#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes. Error detail: Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:112), pid=6696, tid=20740
#
# JRE version: OpenJDK Runtime Environment (22.0.1+8) (build 22.0.1+8-16)
# Java VM: OpenJDK 64-Bit Server VM (22.0.1+8-16, mixed mode, emulated-client, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -agentlib:jdwp=transport=dt_socket,address=127.0.0.1:62952,suspend=y,server=n -XX:TieredStopAtLevel=1 -Dspring.output.ansi.enabled=always -Dcom.sun.management.jmxremote -Dspring.jmx.enabled=true -Dspring.liveBeansView.mbeanDomain -Dspring.application.admin.enabled=true -Dmanagement.endpoints.jmx.exposure.include=* -javaagent:C:\Users\hp\AppData\Local\JetBrains\IntelliJIdea2024.1\captureAgent\debugger-agent.jar -Dfile.encoding=UTF-8 -Dsun.stdout.encoding=UTF-8 -Dsun.stderr.encoding=UTF-8 com.example.thuchanh_tuan2.ThuchanhTuan2Application

Host: 11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz, 16 cores, 31G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3672)
Time: Sat Jul  6 01:58:37 2024 SE Asia Standard Time elapsed time: 0.367844 seconds (0d 0h 0m 0s)

---------------  T H R E A D  ---------------

Current thread (0x000001bc7fbd27e0):  JavaThread "main"             [_thread_in_vm, id=20740, stack(0x0000004271300000,0x0000004271400000) (1024K)]

Stack: [0x0000004271300000,0x0000004271400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6e2279]  (no source info available)
V  [jvm.dll+0x874e33]  (no source info available)
V  [jvm.dll+0x87725e]  (no source info available)
V  [jvm.dll+0x877933]  (no source info available)
V  [jvm.dll+0x27fd76]  (no source info available)
V  [jvm.dll+0x870a7e]  (no source info available)
V  [jvm.dll+0x6852e5]  (no source info available)
V  [jvm.dll+0x68534a]  (no source info available)
V  [jvm.dll+0x687b8a]  (no source info available)
V  [jvm.dll+0x2250ac]  (no source info available)
V  [jvm.dll+0x685cfe]  (no source info available)
V  [jvm.dll+0x269eaf]  (no source info available)
V  [jvm.dll+0x68ff54]  (no source info available)
V  [jvm.dll+0x215301]  (no source info available)
V  [jvm.dll+0x21578a]  (no source info available)
V  [jvm.dll+0x2161b1]  (no source info available)
V  [jvm.dll+0x20b4ee]  (no source info available)
V  [jvm.dll+0x5c462f]  (no source info available)
V  [jvm.dll+0x21cc6a]  (no source info available)
V  [jvm.dll+0x7eb6dc]  (no source info available)
V  [jvm.dll+0x7ec776]  (no source info available)
V  [jvm.dll+0x7ecd84]  (no source info available)
V  [jvm.dll+0x483b7b]  (no source info available)
C  [java.dll+0x1a25]  (no source info available)
C  0x000001bc08290479  (no source info available)

The last pc belongs to native method entry point (kind = native) (printed below).
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  java.lang.ClassLoader.findBootstrapClass(Ljava/lang/String;)Ljava/lang/Class;+0 java.base@22.0.1
j  java.lang.ClassLoader.findBootstrapClassOrNull(Ljava/lang/String;)Ljava/lang/Class;+10 java.base@22.0.1
j  java.lang.System$2.findBootstrapClassOrNull(Ljava/lang/String;)Ljava/lang/Class;+1 java.base@22.0.1
j  jdk.internal.loader.ClassLoaders$BootClassLoader.loadClassOrNull(Ljava/lang/String;Z)Ljava/lang/Class;+4 java.base@22.0.1
j  jdk.internal.loader.BuiltinClassLoader.loadClassOrNull(Ljava/lang/String;)Ljava/lang/Class;+3 java.base@22.0.1
j  jdk.internal.loader.BuiltinClassLoader.loadClassOrNull(Ljava/lang/String;Z)Ljava/lang/Class;+66 java.base@22.0.1
j  jdk.internal.loader.BuiltinClassLoader.loadClass(Ljava/lang/String;Z)Ljava/lang/Class;+3 java.base@22.0.1
j  jdk.internal.loader.ClassLoaders$AppClassLoader.loadClass(Ljava/lang/String;Z)Ljava/lang/Class;+36 java.base@22.0.1
j  java.lang.ClassLoader.loadClass(Ljava/lang/String;)Ljava/lang/Class;+3 java.base@22.0.1
v  ~StubRoutines::call_stub 0x000001bc0828100d
j  org.slf4j.helpers.SubstituteLoggerFactory.<init>()V+21
j  org.slf4j.helpers.SubstituteServiceProvider.<init>()V+9
j  org.slf4j.LoggerFactory.<clinit>()V+8
v  ~StubRoutines::call_stub 0x000001bc0828100d
j  org.apache.commons.logging.LogAdapter$Slf4jAdapter.createLocationAwareLog(Ljava/lang/String;)Lorg/apache/commons/logging/Log;+1
j  org.apache.commons.logging.LogAdapter$$Lambda+0x000001bc1a0c7bf8.apply(Ljava/lang/Object;)Ljava/lang/Object;+4
j  org.apache.commons.logging.LogAdapter.createLog(Ljava/lang/String;)Lorg/apache/commons/logging/Log;+4
j  org.apache.commons.logging.LogFactory.getLog(Ljava/lang/String;)Lorg/apache/commons/logging/Log;+1
j  org.apache.commons.logging.LogFactory.getLog(Ljava/lang/Class;)Lorg/apache/commons/logging/Log;+4
j  org.springframework.boot.SpringApplication.<clinit>()V+2
v  ~StubRoutines::call_stub 0x000001bc0828100d
j  com.example.thuchanh_tuan2.ThuchanhTuan2Application.main([Ljava/lang/String;)V+3
v  ~StubRoutines::call_stub 0x000001bc0828100d
native method entry point (kind = native)  [0x000001bc0828fd00, 0x000001bc08291000]  4864 bytes
[MachCode]
  0x000001bc0828fd00: 488b 4b08 | 0fb7 492e | 584c 8d74 | ccf8 6800 | 0000 0068 | 0000 0000 | 5055 488b | ec41 5568 
Event: 0.366 Loading class java/lang/UnsupportedOperationException
Event: 0.366 Loading class java/lang/UnsupportedOperationException done
Event: 0.366 Loading class org/slf4j/ILoggerFactory
Event: 0.366 Loading class org/slf4j/ILoggerFactory done
Event: 0.366 Loading class org/slf4j/helpers/SubstituteLoggerFactory
Event: 0.366 Loading class org/slf4j/helpers/SubstituteLoggerFactory done
Event: 0.367 Loading class java/util/concurrent/LinkedBlockingQueue

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (14 events):
Event: 0.104 Thread 0x000001bc7fbd27e0 Exception <a 'java/lang/NoSuchMethodError'{0x000000062373ba10}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000062373ba10) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 774]
Event: 0.107 Thread 0x000001bc7fbd27e0 Exception <a 'java/lang/NoSuchMethodError'{0x00000006237534a8}: 'java.lang.Object java.lang.invoke.Invokers$Holder.invokeExact_MT(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000006237534a8) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 774]
Event: 0.188 Thread 0x000001bc7fbd27e0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000622938930}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(java.lang.Object, java.lang.Object)'> (0x0000000622938930) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 774]
Event: 0.188 Thread 0x000001bc7fbd27e0 Exception <a 'java/lang/IncompatibleClassChangeError'{0x000000062293bc58}: Found class java.lang.Object, but interface was expected> (0x000000062293bc58) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 841]
Event: 0.188 Thread 0x000001bc7fbd27e0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000622941600}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object)'> (0x0000000622941600) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 774]
Event: 0.219 Thread 0x000001bc7fbd27e0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000622ac15e8}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000622ac15e8) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 774]
Event: 0.244 Thread 0x000001bc7fbd27e0 Exception <a 'java/lang/NoSuchMethodError'{0x000000062249e7d8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000062249e7d8) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 774]
Event: 0.285 Thread 0x000001bc7fbd27e0 Exception <a 'java/lang/NoSuchMethodError'{0x00000006220a82c0}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000006220a82c0) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 774]
Event: 0.311 Thread 0x000001bc7fbd27e0 Exception <a 'java/lang/NoSuchMethodError'{0x00000006221819e0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, int, int, int, int)'> (0x00000006221819e0) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 774]
Event: 0.323 Thread 0x000001bc7fbd27e0 Exception <a 'java/lang/NoSuchMethodError'{0x00000006222566e8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object, int, int, int, int)'> (0x00000006222566e8) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 774]
Event: 0.332 Thread 0x000001bc7fbd27e0 Exception <a 'java/lang/ClassNotFoundException'{0x00000006222a9098}: javax/management/remote/rmi/RMIServerImpl_Skel> (0x00000006222a9098) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 313]
Event: 0.342 Thread 0x000001bc7fbd27e0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000622329638}: 'long java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object)'> (0x0000000622329638) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 774]
Event: 0.342 Thread 0x000001bc7fbd27e0 Exception <a 'java/lang/NoSuchMethodError'{0x000000062232cd10}: 'long java.lang.invoke.Invokers$Holder.invokeExact_MT(java.lang.Object, java.lang.Object)'> (0x000000062232cd10) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 774]
Event: 0.343 Thread 0x000001bc7fbd27e0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000622349700}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000622349700) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 774]

ZGC Phase Switch (0 events):
No events

VM Operations (18 events):
Event: 0.077 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 0.077 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 0.101 Executing VM operation: ChangeBreakpoints
Event: 0.101 Executing VM operation: ChangeBreakpoints done
Event: 0.102 Executing VM operation: ChangeBreakpoints
Event: 0.102 Executing VM operation: ChangeBreakpoints done
Event: 0.190 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 0.190 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 0.290 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 0.290 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 0.293 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 0.293 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 0.331 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 0.331 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 0.332 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 0.332 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 0.346 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 0.349 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done

Events (17 events):
Event: 0.017 Thread 0x000001bc7fbd27e0 Thread added: 0x000001bc7fbd27e0
Event: 0.029 Thread 0x000001bc1858cf20 Thread added: 0x000001bc1858cf20
Event: 0.029 Thread 0x000001bc1858e0e0 Thread added: 0x000001bc1858e0e0
Event: 0.029 Thread 0x000001bc1858fcb0 Thread added: 0x000001bc1858fcb0
Event: 0.029 Thread 0x000001bc18596900 Thread added: 0x000001bc18596900
Event: 0.029 Thread 0x000001bc1859a660 Thread added: 0x000001bc1859a660
Event: 0.030 Thread 0x000001bc185a7e20 Thread added: 0x000001bc185a7e20
Event: 0.030 Thread 0x000001bc1859d920 Thread added: 0x000001bc1859d920
Event: 0.073 Thread 0x000001bc185a9860 Thread added: 0x000001bc185a9860
Event: 0.077 Thread 0x000001bc157783d0 Thread added: 0x000001bc157783d0
Event: 0.077 Thread 0x000001bc1863ce70 Thread added: 0x000001bc1863ce70
Event: 0.085 Thread 0x000001bc187255c0 Thread added: 0x000001bc187255c0
Event: 0.085 Thread 0x000001bc18729c70 Thread added: 0x000001bc18729c70
Event: 0.085 Thread 0x000001bc1872c4e0 Thread added: 0x000001bc1872c4e0
Event: 0.111 Thread 0x000001bc185a9ef0 Thread added: 0x000001bc185a9ef0
Event: 0.261 Thread 0x000001bc5e3db120 Thread added: 0x000001bc5e3db120
Event: 0.339 Thread 0x000001bc185a8b40 Thread added: 0x000001bc185a8b40


Dynamic libraries:
0x00007ff60c370000 - 0x00007ff60c37e000 	C:\Users\hp\.jdks\openjdk-22.0.1\bin\java.exe
0x00007ff867070000 - 0x00007ff867287000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ff865600000 - 0x00007ff8656c4000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ff8646b0000 - 0x00007ff864a5c000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ff864c90000 - 0x00007ff864da1000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ff85b250000 - 0x00007ff85b267000 	C:\Users\hp\.jdks\openjdk-22.0.1\bin\jli.dll
0x00007ff82d6b0000 - 0x00007ff82d6cb000 	C:\Users\hp\.jdks\openjdk-22.0.1\bin\VCRUNTIME140.dll
0x00007ff8663e0000 - 0x00007ff86658e000 	C:\WINDOWS\System32\USER32.dll
0x00007ff8643a0000 - 0x00007ff8643c6000 	C:\WINDOWS\System32\win32u.dll
0x00007ff84e320000 - 0x00007ff84e5b3000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.3672_none_2713b9d173822955\COMCTL32.dll
0x00007ff8651f0000 - 0x00007ff865219000 	C:\WINDOWS\System32\GDI32.dll
0x00007ff865f50000 - 0x00007ff865ff7000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ff864b70000 - 0x00007ff864c89000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ff864a60000 - 0x00007ff864afa000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ff8654c0000 - 0x00007ff8654f1000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ff85c0f0000 - 0x00007ff85c0fc000 	C:\Users\hp\.jdks\openjdk-22.0.1\bin\vcruntime140_1.dll
0x00007ff816d40000 - 0x00007ff816dce000 	C:\Users\hp\.jdks\openjdk-22.0.1\bin\msvcp140.dll
0x00007fffc6ad0000 - 0x00007fffc7817000 	C:\Users\hp\.jdks\openjdk-22.0.1\bin\server\jvm.dll
0x00007ff866270000 - 0x00007ff866322000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ff865140000 - 0x00007ff8651ea000 	C:\WINDOWS\System32\sechost.dll
0x00007ff8643d0000 - 0x00007ff8643f8000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ff864fa0000 - 0x00007ff8650b5000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ff864e40000 - 0x00007ff864eb1000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ff863230000 - 0x00007ff86327d000 	C:\WINDOWS\SYSTEM32\POWRPROF.dll
0x00007ff85c070000 - 0x00007ff85c0a4000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ff85d020000 - 0x00007ff85d02a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ff863210000 - 0x00007ff863223000 	C:\WINDOWS\SYSTEM32\UMPDC.dll
0x00007ff8634c0000 - 0x00007ff8634d8000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ff85a9e0000 - 0x00007ff85a9ea000 	C:\Users\hp\.jdks\openjdk-22.0.1\bin\jimage.dll
0x00007ff861a90000 - 0x00007ff861cc2000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ff866590000 - 0x00007ff866918000 	C:\WINDOWS\System32\combase.dll
0x00007ff864ec0000 - 0x00007ff864f97000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ff84c220000 - 0x00007ff84c252000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ff8644c0000 - 0x00007ff86453b000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ff85ba00000 - 0x00007ff85ba3c000 	C:\Users\hp\.jdks\openjdk-22.0.1\bin\jdwp.dll
0x00007ff85c280000 - 0x00007ff85c28f000 	C:\Users\hp\.jdks\openjdk-22.0.1\bin\instrument.dll
0x00007ff82d690000 - 0x00007ff82d6ae000 	C:\Users\hp\.jdks\openjdk-22.0.1\bin\java.dll
0x00007ff8656e0000 - 0x00007ff865f3c000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ff866980000 - 0x00007ff866b25000 	C:\WINDOWS\System32\ole32.dll
0x00007ff8247e0000 - 0x00007ff8247f7000 	C:\Users\hp\.jdks\openjdk-22.0.1\bin\zip.dll
0x00007ff862300000 - 0x00007ff862bf7000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ff8621c0000 - 0x00007ff8622ff000 	C:\WINDOWS\SYSTEM32\wintypes.dll
0x00007ff865500000 - 0x00007ff8655f4000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ff866210000 - 0x00007ff86626e000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ff8642d0000 - 0x00007ff8642f1000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ff837a30000 - 0x00007ff837a3c000 	C:\Users\hp\.jdks\openjdk-22.0.1\bin\dt_socket.dll
0x00007ff862f10000 - 0x00007ff862f3d000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ff863930000 - 0x00007ff863999000 	C:\WINDOWS\system32\mswsock.dll
0x00007ff85a210000 - 0x00007ff85a220000 	C:\Users\hp\.jdks\openjdk-22.0.1\bin\net.dll
0x00007ff82d670000 - 0x00007ff82d686000 	C:\Users\hp\.jdks\openjdk-22.0.1\bin\nio.dll
0x00007ff862f90000 - 0x00007ff863088000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ff8656d0000 - 0x00007ff8656d9000 	C:\WINDOWS\System32\NSI.dll
0x00007ff8590e0000 - 0x00007ff8590ea000 	C:\Windows\System32\rasadhlp.dll
0x00007ff85bde0000 - 0x00007ff85be63000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ff837a20000 - 0x00007ff837a2a000 	C:\Users\hp\.jdks\openjdk-22.0.1\bin\management.dll
0x00007ff837a10000 - 0x00007ff837a1b000 	C:\Users\hp\.jdks\openjdk-22.0.1\bin\management_ext.dll
0x00007ff865340000 - 0x00007ff865348000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ff863b90000 - 0x00007ff863bab000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ff863420000 - 0x00007ff863455000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ff863a30000 - 0x00007ff863a58000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ff863bb0000 - 0x00007ff863bbc000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ff856680000 - 0x00007ff856697000 	C:\WINDOWS\system32\napinsp.dll
0x00007ff8566a0000 - 0x00007ff8566bb000 	C:\WINDOWS\system32\pnrpnsp.dll
0x00007ff8566c0000 - 0x00007ff8566d1000 	C:\WINDOWS\System32\winrnr.dll
0x00007ff8566e0000 - 0x00007ff8566f5000 	C:\WINDOWS\system32\wshbth.dll
0x00007ff856700000 - 0x00007ff856727000 	C:\WINDOWS\system32\nlansp_c.dll
0x00007ff855190000 - 0x00007ff855199000 	C:\Users\hp\.jdks\openjdk-22.0.1\bin\extnet.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Users\hp\.jdks\openjdk-22.0.1\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.3672_none_2713b9d173822955;C:\Users\hp\.jdks\openjdk-22.0.1\bin\server

VM Arguments:
jvm_args: -agentlib:jdwp=transport=dt_socket,address=127.0.0.1:62952,suspend=y,server=n -XX:TieredStopAtLevel=1 -Dspring.output.ansi.enabled=always -Dcom.sun.management.jmxremote -Dspring.jmx.enabled=true -Dspring.liveBeansView.mbeanDomain -Dspring.application.admin.enabled=true -Dmanagement.endpoints.jmx.exposure.include=* -javaagent:C:\Users\hp\AppData\Local\JetBrains\IntelliJIdea2024.1\captureAgent\debugger-agent.jar -Dfile.encoding=UTF-8 -Dsun.stdout.encoding=UTF-8 -Dsun.stderr.encoding=UTF-8 
java_command: com.example.thuchanh_tuan2.ThuchanhTuan2Application
